# name	group	quick	size	seed	expected_fnv1a64	scored
fib	compute	0	40	17	b2c241d96a3e2a29	1
loops	compute	1	200000000	17	9ef6d51704e2052e	1
shapes	calls	1	100000000	17	064ba6def41fc196	1
churn	allocation	0	5000000	17	60b172208ffd003a	1
trees	allocation	1	16	17	c91ec34bfb78daaa	1
maps	maps	1	400000	17	d3aa5f7faf8d4986	1
mandel	compute	0	1800	17	9b6457571c94ece2	1
strings	text	1	2000000	17	aa72669602b10483	1
sequences	sequences	1	5000000	17	f38a0696e012b578	1
parallel	concurrency	1	1000000000	17	2dede1b544af4b20	1
graph	application	1	2000000	17	8ea3d3a529119299	1
direct_calls	calls	0	40000000	17	4a6e25a3349d0eb8	1
generic_calls	calls	0	400000000	17	e51376d7aa4aa2a2	1
closures	calls	0	400000000	17	52e42f2893f2e134	1
option_chain	allocation	0	1000000	17	498398f5f7aec4d3	1
map_churn	maps	0	10000000	17	a7b98b25ec57b190	1
slices	sequences	0	8000000	17	3edbf0115a9399e1	1
utf8	text	0	100000	17	ac03381d9c06d629	1
bytes	text	0	500000	17	8ed350a8188dd704	1
sized_numeric	text	0	100000000	17	f0cb82b8941cd3ab	1
matrix	compute	0	1600	17	7156d80add1fd815	1
simd_kernel	compute	0	200000000	17	1b42d531bce36fab	1
deep_teardown	allocation	0	4000000	17	2c33871cf7044e67	1
cycles	allocation	0	2000000	17	1919bdeb4bdd7f62	1
sequence_churn	sequences	0	1000000	17	eeb1871f9b9c6615	1
sort_objects	sequences	0	2000000	17	bc5cfe6b47726d5b	1
decimal_kernel	text	0	100000000	17	7c06f462b48df2b3	1
thread_spawn	concurrency	0	10000	17	8241d640705458a9	1
atomic_contention	concurrency	0	10000000	17	df7cc31da4082998	1
mutex_contention	concurrency	0	5000000	17	0023d49721195616	1
channels	concurrency	0	1000000	17	a63eb0ec3ee65346	1
parallel_1	concurrency	0	1000000000	17	4ba805e083b1d7e0	1
parallel_2	concurrency	0	1000000000	17	cc7a8001035f8ee1	1
kv_store	application	0	3000000	17	dc9cb37a7aa96dd5	1
log_aggregate	application	0	1000000	17	8211a16595b2826e	1
mixed_app	application	0	1500000	17	c33415ba8983fab1	1
box_churn	allocation	0	10000000	17	678d22d606680bbe	1
arena_churn	allocation	0	20000000	17	8b66806880cd52b2	1
ordered_maps	maps	0	2000000	17	51f2e7118c978719	1
